Space cost (bytes),# TPG edges,# Upper-bound edges,# STPG edges
1.60196e+08,2,2,2
1.60199e+08,23,23,23
1.60197e+08,11,9,9
1.61165e+08,7684,7296,7296
1.62344e+08,17399,16831,16831
1.60195e+08,1,1,1
1.60195e+08,1,1,1
1.60196e+08,2,2,2
1.60195e+08,1,1,1
1.60196e+08,2,2,2
1.60197e+08,9,9,9
1.60196e+08,2,2,2
1.60195e+08,1,1,1
1.60195e+08,1,1,1
1.60195e+08,1,1,1
1.60195e+08,1,1,1
1.60195e+08,1,1,1
1.60196e+08,6,6,6
1.60195e+08,1,1,1
1.60197e+08,13,13,13
